Village_Code,District,Village_Name,Clean_Water_Access_Percent,Population,Primary_Water_Source,Hours_of_Water_Supply_Per_Day,Water_Quality_Rating,Toilet_Access_Percent,Waste_Collection_Frequency,Open_Defecation_Status,Drainage_System,Electricity_Access_Percent,Internet_Connectivity,Healthcare_Center_Available,School_Distance_km,Village_Sustainability_Index,NGO_Interventions,Government_Schemes_Active,Annual_Funding_Received,Progress_Since_Last_Year,Last_Updated,Data_Source,Verified_By
129,Chittoor,Juliapalli,57.11,1071,Tap,12,Moderate,61.55,Monthly,Yes,None,78.34,No,No,2.1,51.93,Yes,None,372509.95,0.9,2025-05-11,Govt Survey,Jeffrey Mata
130,East Godavari,Tracypalli,80.77,3216,River,16,Moderate,55.11,Monthly,No,None,55.44,Yes,No,8.66,39.8,Yes,Swachh Bharat,369436.86,5.67,2025-05-03,NGO Report,Richard Floyd
131,Chittoor,Brettpalli,93.53,4654,Borewell,20,Poor,58.36,Weekly,Yes,None,63.03,No,Yes,3.98,45.63,No,Jal Jeevan Mission,237703.56,2.76,2025-02-15,Govt Survey,Toni Gardner
132,Kurnool,Yolandapalli,70.13,2456,Tank,23,Good,83.0,Weekly,No,Open,58.96,Yes,No,9.42,32.83,No,Jal Jeevan Mission,40801.97,-0.76,2025-07-03,Census,Amanda Olson
133,Vizianagaram,Lisapalli,52.41,3459,River,17,Moderate,91.71,Daily,No,Open,85.19,No,No,6.0,69.91,No,None,195474.07,4.69,2025-04-05,Census,Martha Gregory
134,Srikakulam,Melissapalli,55.1,2325,Tank,14,Moderate,87.21,Monthly,No,Closed,94.36,Yes,Yes,4.68,46.1,No,Jal Jeevan Mission,83617.8,-6.07,2025-08-03,NGO Report,Benjamin Anderson
135,West Godavari,Taylorpalli,89.02,2386,River,12,Poor,37.93,None,No,Open,79.54,No,Yes,2.81,38.95,Yes,Jal Jeevan Mission,318474.81,-9.02,2025-06-18,NGO Report,Steven Diaz MD
136,East Godavari,Briannapalli,43.35,2615,Tap,18,Moderate,71.96,Daily,No,Open,60.83,No,No,2.12,88.13,Yes,None,412022.06,-5.45,2025-01-31,NGO Report,Patricia Conley
137,Srikakulam,Jonathanpalli,55.87,3307,River,21,Poor,34.82,None,No,Open,55.43,Yes,No,8.35,72.39,Yes,Swachh Bharat,451788.03,5.0,2025-03-19,NGO Report,John Craig
138,Srikakulam,Andrewpalli,85.14,1263,River,23,Good,93.14,Daily,No,None,71.03,Yes,No,2.68,86.16,No,Swachh Bharat,298633.56,8.53,2025-06-17,NGO Report,Michael Sanchez
139,Visakhapatnam,Lancepalli,45.86,1596,Handpump,17,Good,93.71,Daily,No,None,93.84,No,No,2.3,79.64,Yes,None,266044.91,2.99,2025-07-04,Govt Survey,Suzanne Cox
140,Vizianagaram,Jamespalli,52.33,3087,River,13,Good,40.83,Monthly,No,None,71.18,No,No,9.92,57.82,Yes,Swachh Bharat,280531.42,3.94,2025-03-12,Census,Amy Pratt
141,Kurnool,Donaldpalli,73.55,4462,Handpump,11,Poor,54.1,None,Yes,None,55.95,Yes,No,7.94,96.45,Yes,Jal Jeevan Mission,259088.34,9.65,2025-03-29,NGO Report,Julie Murillo
142,Visakhapatnam,Melissapalli,81.82,926,Tap,14,Poor,30.37,Daily,Yes,Closed,96.29,No,Yes,1.11,45.52,Yes,None,28500.12,-0.39,2025-06-21,Govt Survey,Susan Lopez
143,Visakhapatnam,Shellypalli,79.37,2846,Tank,3,Good,74.82,None,Yes,Open,92.53,No,Yes,0.82,71.97,Yes,None,93046.62,-9.1,2025-01-29,Census,Kimberly Silva
144,Vizianagaram,Reneepalli,40.02,1789,Borewell,10,Moderate,54.72,None,No,None,60.02,Yes,Yes,9.23,68.47,No,Swachh Bharat,482010.96,-3.09,2025-04-14,NGO Report,Paula Miranda
145,Guntur,Johnpalli,67.29,3809,Tank,2,Moderate,42.25,Daily,Yes,None,64.71,Yes,No,8.82,86.92,No,None,226956.63,-0.57,2025-08-04,Govt Survey,Caleb Hoffman
146,YSR Kadapa,Davidpalli,54.6,3282,River,23,Moderate,92.76,Daily,No,Open,62.89,No,Yes,6.93,46.1,No,Swachh Bharat,478168.39,2.91,2025-01-06,Census,Kelly Banks
147,West Godavari,Jessicapalli,89.93,2533,Handpump,4,Moderate,77.16,Monthly,Yes,None,96.57,No,No,3.86,92.6,No,Jal Jeevan Mission,474087.87,7.08,2025-04-05,Census,Alan Chandler
148,Prakasam,Bryanpalli,84.23,2423,Tap,10,Good,46.04,Weekly,No,Open,88.95,Yes,Yes,6.92,76.44,Yes,None,479416.61,11.2,2025-01-20,Govt Survey,Donald Barton III
149,Visakhapatnam,Robertpalli,58.93,2750,River,7,Poor,49.62,Weekly,Yes,Open,76.29,No,No,9.43,32.28,No,Swachh Bharat,431596.06,9.4,2025-01-17,Govt Survey,Jennifer Harrison
150,Chittoor,Sheilapalli,81.89,4268,Handpump,24,Good,30.83,Weekly,No,None,55.04,No,No,2.28,48.4,No,Swachh Bharat,479678.14,-1.42,2025-01-13,Census,Diana Alvarez
151,Prakasam,Sharonpalli,65.44,3933,Handpump,13,Moderate,49.57,Weekly,Yes,None,84.3,Yes,No,8.14,68.87,No,Jal Jeevan Mission,81463.43,13.98,2025-05-28,Census,Ashley Taylor
152,Prakasam,Margaretpalli,88.34,1946,River,17,Good,99.69,Monthly,No,Closed,62.55,Yes,No,1.44,41.43,Yes,Swachh Bharat,243504.32,5.75,2025-02-19,Govt Survey,Shelby Ramirez
153,West Godavari,Mauricepalli,60.08,3457,Handpump,19,Poor,95.23,Monthly,No,Open,70.59,No,Yes,5.98,75.49,Yes,Swachh Bharat,184003.43,6.83,2025-07-14,Govt Survey,Carrie Weber
154,YSR Kadapa,Denisepalli,84.19,1142,River,21,Moderate,62.46,Weekly,Yes,None,90.39,No,No,6.5,70.01,Yes,Jal Jeevan Mission,89379.75,-4.29,2025-01-01,Govt Survey,Gabrielle Huang
155,Vizianagaram,Thomaspalli,57.48,2691,Tank,22,Moderate,48.99,None,No,None,79.35,No,No,2.09,89.79,Yes,None,124967.32,-3.71,2025-07-03,NGO Report,Denise Cortez
156,West Godavari,Emilypalli,84.98,2225,Tap,14,Good,36.69,None,Yes,Open,88.55,Yes,Yes,2.99,40.87,No,Swachh Bharat,122384.42,8.44,2025-04-06,Govt Survey,Colin Gamble
157,Vizianagaram,Jenniferpalli,47.58,4815,Tap,2,Good,76.45,Monthly,No,Closed,98.75,No,No,1.78,96.39,Yes,None,302816.26,5.78,2025-04-16,NGO Report,Patricia Blankenship
158,Visakhapatnam,Scottpalli,66.1,4872,Handpump,13,Moderate,67.78,Daily,No,Closed,68.29,No,Yes,3.38,30.01,Yes,Swachh Bharat,150513.5,3.38,2025-06-30,NGO Report,Sean James
159,Prakasam,Williampalli,96.82,4408,Handpump,2,Moderate,85.86,Weekly,Yes,None,68.68,No,No,4.25,41.43,No,Swachh Bharat,118090.29,-8.02,2025-06-03,NGO Report,Sierra Hammond
160,Guntur,Cindypalli,71.0,2727,Handpump,22,Poor,67.24,Monthly,No,Open,92.67,Yes,Yes,3.25,74.58,No,Swachh Bharat,353231.57,2.3,2025-07-19,Govt Survey,Joshua Hamilton
161,Anantapur,Aaronpalli,49.13,4882,Borewell,7,Good,49.75,Weekly,No,None,50.41,Yes,Yes,0.64,45.2,No,Swachh Bharat,395005.42,2.46,2025-07-12,Govt Survey,Regina Dyer
162,Prakasam,Marypalli,81.82,759,Handpump,4,Good,33.92,None,Yes,None,73.51,Yes,No,8.26,87.98,Yes,None,131991.56,9.28,2025-02-25,Govt Survey,Melissa Brown
163,Guntur,Jonathanpalli,84.26,774,Tap,16,Poor,83.97,Weekly,No,Closed,84.07,No,No,2.01,80.98,Yes,Swachh Bharat,245802.5,-2.53,2025-08-14,Govt Survey,Vanessa Martinez
164,Anantapur,Richardpalli,91.82,2284,Borewell,9,Poor,60.39,Daily,Yes,Closed,79.23,No,Yes,0.58,32.94,No,None,302144.02,-0.72,2025-06-04,Census,Keith Coleman
165,Guntur,Jopalli,49.46,1248,Tank,12,Poor,34.2,Monthly,Yes,None,76.82,Yes,Yes,5.13,52.17,No,Swachh Bharat,369262.53,-9.47,2025-04-27,Govt Survey,Lisa Zimmerman
166,Kurnool,Jackpalli,83.46,2553,Borewell,17,Poor,60.63,Monthly,No,Open,78.34,No,No,7.46,49.27,Yes,Jal Jeevan Mission,270257.34,1.23,2025-05-27,Govt Survey,Caitlin Miller
167,Srikakulam,Brianapalli,62.03,505,Tank,14,Poor,42.99,Daily,No,None,61.94,Yes,No,2.3,77.83,Yes,None,148733.25,0.25,2025-03-18,Govt Survey,Robert Holland
168,Chittoor,Suzannepalli,45.78,1046,Borewell,6,Good,91.14,Weekly,Yes,Closed,59.58,Yes,No,6.75,66.81,No,Jal Jeevan Mission,189513.47,5.15,2025-02-15,Census,Tracy Rivera
169,Anantapur,Vanessapalli,95.81,2209,River,4,Moderate,86.07,Daily,No,None,87.17,No,No,8.05,34.08,No,None,29920.04,-8.24,2025-04-12,Govt Survey,April Stephens
170,Chittoor,Robinpalli,96.68,4755,Borewell,5,Poor,46.17,None,Yes,Open,76.31,Yes,Yes,5.81,69.07,Yes,None,292516.19,6.86,2025-02-26,NGO Report,Diana Williams
171,Vizianagaram,Tarapalli,65.62,1352,Tap,7,Poor,58.11,Monthly,Yes,None,99.92,No,No,9.07,68.51,No,Swachh Bharat,212048.21,5.83,2025-02-02,NGO Report,Juan Martinez
172,Kurnool,Jessepalli,76.5,4969,Tap,14,Poor,94.83,Monthly,No,Closed,72.37,No,Yes,7.4,98.81,Yes,None,76192.0,12.26,2025-07-05,Census,Kimberly Faulkner
173,Krishna,Jonathonpalli,99.06,2259,Handpump,2,Poor,87.56,Weekly,Yes,Open,73.02,Yes,Yes,3.02,92.27,Yes,Jal Jeevan Mission,135559.48,-2.49,2025-05-23,NGO Report,Aaron Byrd
174,Nellore,Jessicapalli,74.14,2281,Borewell,12,Moderate,42.1,Daily,No,Open,86.54,No,Yes,7.91,94.53,No,Swachh Bharat,441098.33,0.86,2025-02-24,Census,James Davis
175,YSR Kadapa,Michaelpalli,53.6,593,River,3,Moderate,66.71,Monthly,Yes,Closed,75.12,Yes,Yes,0.98,81.21,No,Swachh Bharat,378891.7,4.38,2025-06-01,Census,Candice Johnson
176,Guntur,Sandypalli,65.92,3730,Tap,6,Moderate,35.78,Daily,No,Closed,54.25,No,Yes,7.74,63.66,Yes,Swachh Bharat,203706.21,4.28,2025-08-09,NGO Report,Aaron Murray
177,Visakhapatnam,Margaretpalli,99.82,4794,Tap,9,Good,48.64,None,No,None,96.21,Yes,Yes,6.88,59.65,No,Jal Jeevan Mission,167161.8,4.85,2025-01-03,Census,Joe Moon
178,YSR Kadapa,Jenniferpalli,58.29,3364,Tank,16,Poor,40.21,Daily,Yes,Open,84.27,Yes,Yes,1.57,33.82,Yes,Swachh Bharat,16729.31,7.34,2025-01-21,Census,Andrew Harris
179,Krishna,Ericpalli,67.0,686,Handpump,8,Poor,67.66,Weekly,No,None,74.15,Yes,Yes,4.08,93.42,Yes,Swachh Bharat,93456.63,-2.9,2025-08-03,NGO Report,David Alvarez
180,Visakhapatnam,Amandapalli,56.28,4308,Borewell,4,Moderate,76.23,Monthly,Yes,Open,64.62,No,Yes,9.81,65.6,Yes,Swachh Bharat,247484.45,4.93,2025-03-03,Census,Justin Hill
181,East Godavari,Christinapalli,51.93,4251,Tank,24,Good,32.78,Monthly,No,Closed,69.67,Yes,Yes,3.79,54.63,No,Jal Jeevan Mission,498037.26,14.46,2025-07-08,Govt Survey,Daniel Miller
182,YSR Kadapa,Ericpalli,43.72,2610,River,2,Poor,96.44,Weekly,Yes,Closed,94.86,Yes,Yes,7.43,66.45,Yes,Swachh Bharat,127776.8,-6.18,2025-05-04,Govt Survey,Randall Deleon
183,Visakhapatnam,Paulpalli,59.76,4941,Tap,8,Poor,39.7,Weekly,Yes,Closed,84.43,Yes,No,9.96,98.3,Yes,None,467184.67,12.93,2025-07-07,Govt Survey,Jesse Sanchez
184,Chittoor,Jamespalli,73.44,1469,Tap,12,Good,80.9,Monthly,No,Closed,65.17,No,Yes,7.9,37.47,Yes,Jal Jeevan Mission,383599.27,5.3,2025-04-13,Govt Survey,Tina Peters
185,Visakhapatnam,Jillpalli,74.02,2391,Tank,9,Good,78.12,Monthly,Yes,None,88.99,Yes,No,7.26,56.18,No,Swachh Bharat,242184.99,-5.91,2025-01-27,Census,John Jones
186,Anantapur,Samuelpalli,64.52,622,Handpump,15,Good,81.97,Weekly,Yes,Open,58.85,No,No,7.03,90.67,Yes,Swachh Bharat,208384.72,-8.95,2025-07-06,NGO Report,Gina Martin
187,Nellore,Kathrynpalli,83.21,3728,Tank,20,Poor,67.53,Daily,Yes,Closed,72.85,Yes,Yes,5.43,57.69,Yes,None,199824.95,9.13,2025-03-11,Census,Caitlin Miller
188,Guntur,Douglaspalli,57.47,3760,Handpump,11,Moderate,41.65,Monthly,Yes,None,75.85,Yes,No,8.38,61.62,Yes,Jal Jeevan Mission,391578.26,13.45,2025-01-13,NGO Report,Sandra Oconnell
189,Srikakulam,Karenpalli,48.12,3887,Handpump,16,Good,42.52,Weekly,No,Open,62.5,Yes,Yes,1.37,79.44,No,Jal Jeevan Mission,266670.48,-0.4,2025-01-01,NGO Report,Julie Lee
190,Visakhapatnam,Robinpalli,96.99,3602,Tank,14,Good,83.78,Monthly,Yes,Open,93.44,Yes,Yes,4.49,51.67,No,Swachh Bharat,316961.9,-7.06,2025-08-13,Census,Monica Lewis
191,Guntur,Emilypalli,40.21,2573,Borewell,16,Moderate,89.88,Daily,No,Open,60.84,No,No,4.4,35.56,Yes,Jal Jeevan Mission,442262.25,-3.05,2025-05-10,NGO Report,Kevin Cardenas
192,Srikakulam,Jessicapalli,89.21,2200,Borewell,7,Good,33.85,Monthly,Yes,Open,92.69,No,No,9.24,33.43,No,Jal Jeevan Mission,89054.26,-2.89,2025-01-02,NGO Report,Adrian Daniel
193,West Godavari,Markpalli,81.99,1953,River,20,Moderate,95.2,Daily,No,Closed,68.43,No,Yes,7.71,89.03,Yes,Swachh Bharat,240700.25,-6.95,2025-04-30,Govt Survey,Danielle Gardner
194,Kurnool,Thomaspalli,71.62,4797,Tap,24,Good,72.84,Daily,Yes,Closed,86.2,No,No,6.28,52.15,No,Jal Jeevan Mission,311002.09,2.41,2025-07-07,NGO Report,Francisco Adams
195,Vizianagaram,Jasminepalli,69.86,1973,Tank,9,Poor,50.33,Weekly,Yes,Open,51.2,Yes,Yes,8.1,99.93,No,Jal Jeevan Mission,173558.21,4.01,2025-04-07,NGO Report,Brenda Dickson
196,Guntur,Troypalli,40.68,2148,Handpump,10,Good,51.54,Monthly,Yes,Open,84.29,No,No,7.38,73.12,Yes,Jal Jeevan Mission,105067.63,10.85,2025-05-26,NGO Report,Emily Smith
197,Prakasam,Chloepalli,94.97,791,Tap,17,Good,73.9,Monthly,No,Closed,96.39,Yes,No,5.87,77.47,Yes,Jal Jeevan Mission,292924.84,-1.71,2025-06-13,Govt Survey,Amy Fisher
198,Chittoor,Shannonpalli,98.18,2797,Borewell,12,Moderate,73.86,Weekly,No,Open,79.76,No,No,7.24,49.0,Yes,Swachh Bharat,439753.88,-0.71,2025-03-22,Govt Survey,Rebecca Romero
199,Guntur,Jeremypalli,71.51,1933,Borewell,13,Good,84.45,Daily,No,None,51.25,No,Yes,2.31,94.65,No,Swachh Bharat,80214.57,11.79,2025-05-31,NGO Report,Raymond Nguyen
200,Vizianagaram,Ericpalli,99.56,2180,Borewell,16,Moderate,79.96,Daily,Yes,Closed,96.62,Yes,No,4.94,33.23,No,Jal Jeevan Mission,293004.32,-2.2,2025-07-10,Census,William Reed
201,Kurnool,Scottpalli,52.03,2847,Handpump,19,Moderate,84.1,Daily,No,Open,57.87,Yes,Yes,9.6,69.17,Yes,Jal Jeevan Mission,275839.07,3.73,2025-06-26,Govt Survey,Alyssa Watson
202,East Godavari,Sharipalli,96.6,2820,Tank,9,Good,34.99,Monthly,No,Open,56.5,No,Yes,1.51,33.77,No,Swachh Bharat,97701.67,4.9,2025-07-20,NGO Report,Dorothy Phillips
203,Vizianagaram,Margaretpalli,90.17,4152,Tank,13,Moderate,53.26,Weekly,Yes,Closed,78.39,Yes,No,1.42,51.73,No,Swachh Bharat,123530.16,-4.41,2025-08-01,NGO Report,Debbie Mendez
204,Krishna,Alisonpalli,94.77,3711,Tap,24,Poor,53.12,Monthly,No,Closed,51.51,No,Yes,3.84,62.29,Yes,Swachh Bharat,386291.34,5.11,2025-02-22,Census,Priscilla Morton
205,Srikakulam,Patrickpalli,46.18,1376,Handpump,19,Poor,34.96,Monthly,No,Closed,79.53,Yes,Yes,5.71,98.17,No,Jal Jeevan Mission,176949.94,10.35,2025-05-03,NGO Report,Diana Weaver
206,Nellore,Kaitlynpalli,87.06,4066,Tank,12,Poor,78.59,Weekly,Yes,None,96.54,No,Yes,6.13,62.4,Yes,Swachh Bharat,96325.26,13.9,2025-07-22,Census,Antonio Gallegos
207,Visakhapatnam,Lindseypalli,46.52,3604,Handpump,17,Poor,76.21,Daily,Yes,Open,94.36,Yes,Yes,6.78,61.71,No,Swachh Bharat,311630.36,1.18,2025-03-26,Census,Tanya Li
208,Vizianagaram,Christopherpalli,92.65,2955,Tank,23,Moderate,94.3,None,No,Open,79.14,No,Yes,8.6,34.37,Yes,Jal Jeevan Mission,354643.52,10.52,2025-06-27,Govt Survey,Karen Torres
209,Chittoor,Michellepalli,91.67,755,Tap,15,Poor,71.31,Monthly,No,Closed,69.08,Yes,Yes,5.01,43.18,No,Swachh Bharat,421581.72,-6.14,2025-02-10,NGO Report,Kim Zimmerman
210,East Godavari,Rachelpalli,48.06,1087,Borewell,6,Poor,91.94,None,Yes,Open,56.86,No,No,8.99,78.68,No,None,98100.71,2.74,2025-08-12,NGO Report,Amber Peterson
211,Prakasam,Meganpalli,63.08,2349,Tap,15,Poor,30.52,None,Yes,None,75.09,No,No,0.82,32.65,No,None,190603.51,4.51,2025-05-14,NGO Report,Angelica Williams
212,Chittoor,Danielpalli,48.53,4812,Handpump,16,Poor,35.48,Daily,Yes,Closed,81.53,Yes,No,6.32,93.25,Yes,Swachh Bharat,232477.04,12.65,2025-07-05,NGO Report,Suzanne Cox
213,West Godavari,Amandapalli,59.89,3391,Handpump,11,Good,32.47,Monthly,No,Open,81.47,Yes,Yes,6.74,50.42,Yes,Swachh Bharat,247532.49,-6.83,2025-03-20,Census,Philip Harrell PhD
214,YSR Kadapa,Joshuapalli,56.67,1585,Tank,10,Moderate,90.05,Daily,Yes,None,58.73,Yes,No,4.01,42.28,Yes,Swachh Bharat,98596.5,3.18,2025-07-15,Census,Michael Lane
215,Kurnool,Barbarapalli,99.04,1688,Tank,6,Moderate,82.69,None,No,Open,83.03,Yes,Yes,5.99,88.93,Yes,None,139553.79,10.49,2025-06-14,Census,Kelly Brown
216,East Godavari,Michellepalli,67.84,4401,Handpump,17,Poor,96.38,Weekly,No,None,85.28,No,No,1.88,90.92,Yes,Swachh Bharat,464339.04,1.22,2025-06-01,NGO Report,Vanessa Rojas
217,Kurnool,Robertpalli,97.71,836,Borewell,19,Poor,54.77,None,No,Closed,63.52,Yes,No,6.72,57.38,Yes,None,339226.03,9.26,2025-05-24,NGO Report,Lisa Jacobs
218,Kurnool,Kathleenpalli,80.66,1973,Handpump,19,Good,77.1,Daily,Yes,Closed,54.88,Yes,No,3.84,80.77,No,Jal Jeevan Mission,26680.46,5.48,2025-06-20,Census,Briana Robinson
219,Visakhapatnam,Kevinpalli,79.4,2276,Tank,22,Good,79.57,Daily,Yes,None,56.5,Yes,Yes,7.11,47.73,No,None,468729.21,5.97,2025-06-05,Govt Survey,Daniel Miller
220,YSR Kadapa,Tylerpalli,65.62,3149,Handpump,7,Good,49.41,Daily,No,Closed,66.63,Yes,No,9.58,48.53,No,Jal Jeevan Mission,250943.68,13.21,2025-04-29,NGO Report,Lisa Fitzpatrick
221,Nellore,Andreapalli,50.71,4530,Borewell,6,Poor,83.81,Weekly,Yes,Closed,85.77,Yes,Yes,1.19,69.99,No,Swachh Bharat,19194.75,2.44,2025-02-03,NGO Report,Hannah Smith
222,Vizianagaram,Michaelpalli,40.05,809,River,10,Good,79.0,None,Yes,None,85.38,No,No,4.64,89.08,Yes,None,120664.95,-0.39,2025-05-30,NGO Report,Shawn Cunningham
223,YSR Kadapa,Derekpalli,68.92,4885,Handpump,12,Poor,51.2,Daily,Yes,Closed,76.73,No,Yes,8.49,83.23,No,None,109529.03,3.86,2025-04-28,Govt Survey,Margaret Barker
224,Vizianagaram,Lisapalli,51.46,3695,Borewell,22,Poor,55.15,Daily,No,None,59.47,Yes,Yes,0.74,99.75,Yes,Swachh Bharat,200496.09,9.82,2025-03-31,NGO Report,Shannon Miranda
225,Krishna,Donnapalli,69.98,4180,Borewell,3,Moderate,33.92,Daily,No,Open,60.58,No,Yes,7.54,46.31,Yes,Jal Jeevan Mission,370375.26,2.22,2025-03-08,Census,Ryan Anderson
226,Prakasam,Andrewpalli,94.43,875,Tap,24,Poor,39.14,Weekly,Yes,Closed,91.04,Yes,No,6.31,88.47,Yes,Jal Jeevan Mission,65948.04,4.87,2025-02-05,NGO Report,Garrett Weiss
227,Guntur,Lauriepalli,43.79,2160,River,12,Poor,77.49,Monthly,Yes,None,78.8,Yes,No,8.45,85.52,Yes,None,94989.35,-8.42,2025-06-15,Govt Survey,Hunter Arroyo
228,East Godavari,Josephpalli,85.45,1876,Handpump,19,Good,60.71,Daily,Yes,Open,89.55,No,Yes,0.65,64.09,Yes,Jal Jeevan Mission,97912.3,-7.77,2025-03-11,NGO Report,Lauren Wu MD
229,Visakhapatnam,Joannapalli,93.21,3909,River,24,Good,44.43,Monthly,No,Closed,61.96,Yes,Yes,6.16,80.2,Yes,None,414976.96,-2.47,2025-04-12,Govt Survey,Fernando Walter
230,Anantapur,Aprilpalli,73.46,2072,Borewell,18,Good,73.32,Weekly,No,None,82.97,No,Yes,2.34,85.76,No,Swachh Bharat,96398.67,6.75,2025-06-24,Census,Karen Williams
231,Anantapur,Jimmypalli,78.69,2835,Tap,15,Moderate,53.4,None,Yes,Open,87.02,Yes,Yes,7.96,63.95,Yes,Jal Jeevan Mission,448588.8,8.04,2025-06-15,NGO Report,Jason Harrison
232,Visakhapatnam,Amypalli,59.56,2128,Handpump,9,Good,52.83,Daily,Yes,None,70.63,Yes,No,8.97,35.15,No,Jal Jeevan Mission,446339.53,-6.38,2025-02-05,NGO Report,Brooke Ford
233,Prakasam,Latoyapalli,50.68,3559,Tap,16,Poor,43.59,Monthly,No,Open,66.79,Yes,Yes,3.17,37.78,No,Swachh Bharat,214929.68,9.01,2025-04-30,Census,Mrs. Amber Moss
234,Krishna,Chadpalli,76.22,1892,Tank,19,Good,36.05,None,Yes,None,73.67,No,No,0.64,59.97,Yes,Jal Jeevan Mission,170375.01,4.49,2025-07-01,NGO Report,Nicole Mccarthy
235,East Godavari,Morganpalli,94.83,541,River,3,Good,99.39,Daily,No,None,69.72,Yes,No,5.21,35.82,Yes,None,368575.28,13.75,2025-06-11,Census,Donna Roberson
236,Kurnool,Curtispalli,57.75,1243,Borewell,17,Poor,51.34,None,Yes,Closed,73.19,Yes,No,2.26,91.01,No,None,320367.13,11.51,2025-03-03,Census,Daniel Stokes
237,Nellore,Marthapalli,93.61,3227,Tank,3,Moderate,59.81,Monthly,Yes,None,54.05,No,Yes,5.39,93.7,No,Jal Jeevan Mission,64373.61,-0.86,2025-07-21,NGO Report,Lindsay Boyle
238,Anantapur,Stevenpalli,61.93,1935,Tank,24,Good,69.25,Weekly,Yes,Closed,61.93,Yes,No,7.51,82.66,Yes,None,382834.09,-1.99,2025-06-09,Govt Survey,Jacob Choi
239,Srikakulam,Denisepalli,80.81,2770,Borewell,4,Moderate,54.17,None,Yes,Closed,85.49,No,No,6.4,85.99,Yes,Jal Jeevan Mission,447032.57,1.45,2025-01-05,Census,Christopher Crawford
240,Nellore,Melissapalli,93.88,2862,Borewell,5,Good,49.32,Weekly,No,Open,93.75,Yes,No,4.46,77.77,Yes,Swachh Bharat,179883.12,1.1,2025-02-03,NGO Report,Julian Mcdonald
241,Anantapur,Sarahpalli,57.49,1015,Borewell,9,Poor,75.13,None,No,None,82.3,No,No,6.14,78.78,No,Swachh Bharat,159000.35,-6.7,2025-03-26,Govt Survey,Rebecca Mann
242,East Godavari,Richardpalli,87.36,2357,River,13,Moderate,83.88,Daily,Yes,Closed,64.22,Yes,Yes,7.26,49.97,Yes,None,349501.04,6.66,2025-08-10,Census,Jonathan Giles
243,East Godavari,Jenniferpalli,54.27,837,Handpump,20,Good,60.86,Monthly,Yes,Open,78.12,Yes,No,9.79,40.36,No,None,487978.18,3.34,2025-04-08,Census,Robyn Moore
244,Anantapur,Connorpalli,64.27,4591,Tap,16,Moderate,40.92,Monthly,No,Closed,94.8,Yes,No,3.72,37.86,No,Jal Jeevan Mission,78317.41,3.77,2025-08-18,Govt Survey,Carl Valdez
245,Anantapur,Sarahpalli,64.1,2305,River,13,Good,52.85,Weekly,Yes,Closed,59.79,Yes,No,6.93,97.03,No,Jal Jeevan Mission,250328.03,5.08,2025-03-17,NGO Report,Douglas Hamilton DDS
246,Anantapur,Michaelpalli,94.51,3457,River,6,Poor,89.77,Monthly,No,Closed,50.61,No,No,3.43,61.19,Yes,Jal Jeevan Mission,366648.14,1.11,2025-02-02,Govt Survey,Christine Perry
247,YSR Kadapa,Angelapalli,66.55,1841,River,15,Good,88.49,Daily,Yes,Open,65.16,No,Yes,9.36,71.35,No,Jal Jeevan Mission,13243.25,5.97,2025-02-24,Govt Survey,Frances Medina
248,Nellore,Triciapalli,50.49,4285,Tank,6,Good,43.02,None,No,None,74.53,No,No,5.19,81.79,Yes,Jal Jeevan Mission,397697.58,-6.15,2025-01-01,Govt Survey,Mark Perry
249,Vizianagaram,Robertpalli,90.05,4371,Borewell,22,Poor,92.49,None,Yes,Closed,95.34,Yes,Yes,1.63,49.41,Yes,None,375327.13,4.53,2025-06-07,NGO Report,Melanie Campos
250,Nellore,Ginapalli,92.1,4399,Borewell,13,Poor,81.31,Daily,No,Open,79.08,Yes,No,4.88,78.53,No,Jal Jeevan Mission,35915.28,-0.97,2025-05-13,NGO Report,Meghan Swanson
251,Kurnool,Shaunpalli,42.92,2889,Tank,22,Good,65.97,Weekly,Yes,None,87.63,No,No,8.35,77.95,No,Swachh Bharat,345867.42,7.21,2025-07-19,Census,Patrick Stephens
252,Srikakulam,Leahpalli,74.8,1677,Borewell,6,Poor,49.7,None,No,Closed,96.05,Yes,Yes,2.57,65.24,Yes,None,310579.9,10.79,2025-08-14,NGO Report,Karen Gregory
253,Srikakulam,Lesliepalli,82.75,1433,River,16,Good,38.16,Weekly,Yes,Closed,67.41,No,Yes,8.26,92.28,No,Jal Jeevan Mission,357848.49,-9.28,2025-07-25,Census,Amy Hood
254,Guntur,Robertpalli,47.72,1666,Tap,11,Good,44.69,Daily,No,None,88.15,Yes,Yes,0.68,63.9,No,Jal Jeevan Mission,106211.99,-9.18,2025-01-01,NGO Report,Brian Torres
255,Srikakulam,Danielpalli,75.59,4342,Borewell,10,Good,34.64,Daily,Yes,Open,96.0,Yes,Yes,2.26,54.61,Yes,Jal Jeevan Mission,424472.15,13.55,2025-02-14,NGO Report,Steven Goodman
256,Kurnool,Jenniferpalli,61.13,4601,Tank,9,Poor,69.92,Daily,Yes,None,60.85,Yes,No,2.13,82.78,Yes,None,58356.0,-4.65,2025-03-01,NGO Report,Lisa Bender
257,West Godavari,Elizabethpalli,68.48,2016,River,23,Good,42.66,Monthly,No,Closed,60.71,Yes,No,1.57,98.92,Yes,Swachh Bharat,64054.92,-6.6,2025-04-25,Govt Survey,Kimberly Mills
