Village_Code,District,Village_Name,Waste_Collection_Frequency,Open_Defecation_Status,Drainage_System,Village_Sustainability_Index,Waste_Management_Percentage
446,Anantapur,Tiffanypalli,None,Yes,Closed,58.02,
447,Prakasam,Beverlypalli,Daily,Yes,Open,36.16,
448,Krishna,Dawnpalli,Monthly,No,Closed,52.35,
449,Vizianagaram,Stephenpalli,None,No,Closed,83.63,
450,Vizianagaram,Williampalli,Daily,Yes,Closed,44.61,
451,Chittoor,Angelapalli,Weekly,No,Open,96.6,
452,Guntur,Carriepalli,None,No,Closed,40.54,
453,Chittoor,Kerrypalli,Weekly,No,None,75.24,
454,Krishna,Jasminepalli,None,No,Closed,85.0,
455,Anantapur,Christopherpalli,Weekly,Yes,Closed,61.87,
456,Krishna,Josephpalli,Daily,No,Open,99.33,
457,Chittoor,Robertpalli,Monthly,No,Closed,53.36,
458,Anantapur,Anthonypalli,Daily,Yes,None,36.25,
459,Vizianagaram,Bryanpalli,Monthly,No,Closed,70.57,
460,YSR Kadapa,Parkerpalli,Weekly,No,None,50.18,
461,Chittoor,Jeffreypalli,Daily,Yes,Closed,79.92,
462,Krishna,Dylanpalli,None,No,Open,60.51,
463,East Godavari,Haleypalli,None,Yes,Closed,60.93,
464,Kurnool,Lisapalli,Daily,No,Open,56.12,
465,Vizianagaram,Davidpalli,Daily,No,None,90.5,
466,Anantapur,Donnapalli,Weekly,Yes,None,80.34,
467,Anantapur,Davidpalli,None,Yes,None,63.86,
468,Vizianagaram,Jamespalli,Weekly,Yes,Open,50.26,
469,Nellore,Michaelpalli,Monthly,No,Open,75.53,
470,Prakasam,Chelseapalli,Weekly,No,None,54.63,
471,YSR Kadapa,Jacobpalli,None,Yes,None,71.22,
472,Anantapur,Kimberlypalli,None,No,Open,42.18,
473,Chittoor,Karlpalli,Daily,Yes,Closed,74.62,
474,Guntur,Heatherpalli,Daily,Yes,Open,58.56,
475,Vizianagaram,Brittneypalli,Monthly,Yes,Open,38.9,
476,Srikakulam,Lindapalli,Daily,Yes,Closed,33.97,
477,Vizianagaram,Crystalpalli,Daily,Yes,Open,35.1,
478,West Godavari,Codypalli,Daily,Yes,Open,51.24,
479,Srikakulam,Michaelpalli,None,Yes,Closed,92.8,
480,Guntur,Thomaspalli,Daily,Yes,None,60.7,
481,Krishna,Christopherpalli,Daily,No,None,51.19,
482,Krishna,Peterpalli,None,No,Closed,68.71,
483,Guntur,Johnpalli,Monthly,No,None,72.68,
484,Guntur,Amberpalli,Daily,No,Open,71.37,
485,YSR Kadapa,Jasonpalli,Monthly,No,Closed,62.71,
486,Krishna,Kylepalli,Daily,No,Closed,69.79,
487,Prakasam,Marcuspalli,Weekly,No,Open,68.6,
488,Krishna,Deborahpalli,Daily,Yes,Open,32.94,
489,Anantapur,Cynthiapalli,Monthly,Yes,Open,52.81,
490,East Godavari,Kevinpalli,Monthly,Yes,Open,31.79,
491,YSR Kadapa,Randypalli,Weekly,No,None,99.85,
492,YSR Kadapa,Robertpalli,Weekly,No,Open,82.37,
493,Kurnool,Carriepalli,Weekly,No,Closed,58.53,
494,Chittoor,Anitapalli,Weekly,Yes,Closed,68.82,
495,Anantapur,Jerrypalli,None,No,Open,92.82,
496,Anantapur,Johnpalli,None,No,Closed,30.54,
497,East Godavari,Victorpalli,Daily,No,Closed,32.94,
498,Kurnool,Blakepalli,None,Yes,Open,76.65,
499,Anantapur,Emilypalli,Daily,No,Open,88.17,
500,Prakasam,Josephpalli,Daily,No,Open,65.49,
