Village_Code,District,Village_Name,Toilet_Access_Percent,Waste_Collection_Frequency,Open_Defecation_Status,Drainage_System,Sanitation_Percentage
407,Vizianagaram,Natashapalli,87.28,Daily,Yes,Open,87.28
408,Chittoor,Michaelpalli,37.18,None,Yes,Open,37.18
409,West Godavari,Josepalli,45.72,Monthly,No,Open,45.72
410,Visakhapatnam,Johnpalli,51.11,Monthly,No,Open,51.11
411,East Godavari,Bethpalli,37.92,None,No,Open,37.92
412,YSR Kadapa,Brittanypalli,68.45,None,Yes,Closed,68.45
413,Prakasam,Samanthapalli,89.41,Weekly,No,Closed,89.41
414,West Godavari,Lisapalli,37.42,Daily,No,None,37.42
415,YSR Kadapa,Amandapalli,62.91,Monthly,No,None,62.91
416,Nellore,Melaniepalli,94.34,Monthly,Yes,Closed,94.34
417,Nellore,Philippalli,75.69,None,No,Open,75.69
418,Guntur,Douglaspalli,71.8,Monthly,Yes,None,71.8
419,Kurnool,Corypalli,97.11,Weekly,No,Closed,97.11
420,YSR Kadapa,Meredithpalli,77.77,Daily,Yes,None,77.77
421,Visakhapatnam,Karapalli,57.13,Weekly,Yes,Open,57.13
422,Prakasam,Jacobpalli,34.77,Monthly,No,Open,34.77
423,Prakasam,Sarahpalli,94.2,Weekly,No,Closed,94.2
424,Visakhapatnam,Nathanpalli,30.56,Daily,No,Closed,30.56
425,Chittoor,Bobbypalli,58.11,Daily,No,Closed,58.11
426,East Godavari,Jamespalli,84.19,Daily,No,Closed,84.19
427,Chittoor,Robertpalli,90.99,Weekly,No,Open,90.99
428,Srikakulam,Samuelpalli,69.92,Daily,Yes,Open,69.92
429,Prakasam,Markpalli,80.56,None,Yes,None,80.56
430,Guntur,Angelapalli,86.96,Daily,No,Closed,86.96
431,YSR Kadapa,Oscarpalli,42.38,Weekly,No,Closed,42.38
432,Anantapur,Briannapalli,82.62,Daily,No,None,82.62
433,Chittoor,Sarapalli,84.92,None,Yes,Closed,84.92
434,Anantapur,Kristinepalli,72.0,Monthly,Yes,None,72.0
435,West Godavari,Laurenpalli,46.17,Weekly,Yes,None,46.17
436,Vizianagaram,Robertpalli,68.06,Daily,No,Open,68.06
437,Srikakulam,Ashleypalli,49.25,Weekly,Yes,None,49.25
438,Chittoor,Christinapalli,64.37,Daily,No,Open,64.37
439,Krishna,Donnapalli,89.84,Daily,No,Closed,89.84
440,Srikakulam,Nicolepalli,32.06,Weekly,Yes,Open,32.06
441,West Godavari,Brettpalli,47.51,Weekly,No,Closed,47.51
442,Krishna,Jonathanpalli,43.98,Monthly,No,None,43.98
443,Srikakulam,Troypalli,60.06,Weekly,No,Open,60.06
444,Prakasam,Donaldpalli,56.99,Weekly,Yes,Open,56.99
445,Anantapur,Peterpalli,41.98,Monthly,No,Open,41.98
446,Anantapur,Tiffanypalli,31.14,None,Yes,Closed,31.14
447,Prakasam,Beverlypalli,32.05,Daily,Yes,Open,32.05
448,Krishna,Dawnpalli,35.25,Monthly,No,Closed,35.25
449,Vizianagaram,Stephenpalli,70.45,None,No,Closed,70.45
450,Vizianagaram,Williampalli,34.22,Daily,Yes,Closed,34.22
451,Chittoor,Angelapalli,90.75,Weekly,No,Open,90.75
452,Guntur,Carriepalli,63.34,None,No,Closed,63.34
453,Chittoor,Kerrypalli,43.26,Weekly,No,None,43.26
454,Krishna,Jasminepalli,91.78,None,No,Closed,91.78
455,Anantapur,Christopherpalli,51.37,Weekly,Yes,Closed,51.37
456,Krishna,Josephpalli,97.87,Daily,No,Open,97.87
457,Chittoor,Robertpalli,54.55,Monthly,No,Closed,54.55
458,Anantapur,Anthonypalli,55.0,Daily,Yes,None,55.0
459,Vizianagaram,Bryanpalli,93.72,Monthly,No,Closed,93.72
460,YSR Kadapa,Parkerpalli,94.91,Weekly,No,None,94.91
461,Chittoor,Jeffreypalli,76.22,Daily,Yes,Closed,76.22
462,Krishna,Dylanpalli,74.59,None,No,Open,74.59
463,East Godavari,Haleypalli,50.81,None,Yes,Closed,50.81
464,Kurnool,Lisapalli,93.88,Daily,No,Open,93.88
465,Vizianagaram,Davidpalli,33.83,Daily,No,None,33.83
466,Anantapur,Donnapalli,97.71,Weekly,Yes,None,97.71
467,Anantapur,Davidpalli,44.3,None,Yes,None,44.3
468,Vizianagaram,Jamespalli,31.52,Weekly,Yes,Open,31.52
469,Nellore,Michaelpalli,40.37,Monthly,No,Open,40.37
470,Prakasam,Chelseapalli,55.04,Weekly,No,None,55.04
471,YSR Kadapa,Jacobpalli,63.86,None,Yes,None,63.86
472,Anantapur,Kimberlypalli,37.44,None,No,Open,37.44
473,Chittoor,Karlpalli,74.19,Daily,Yes,Closed,74.19
474,Guntur,Heatherpalli,36.02,Daily,Yes,Open,36.02
475,Vizianagaram,Brittneypalli,65.06,Monthly,Yes,Open,65.06
476,Srikakulam,Lindapalli,79.23,Daily,Yes,Closed,79.23
477,Vizianagaram,Crystalpalli,53.42,Daily,Yes,Open,53.42
478,West Godavari,Codypalli,48.94,Daily,Yes,Open,48.94
479,Srikakulam,Michaelpalli,33.65,None,Yes,Closed,33.65
480,Guntur,Thomaspalli,82.68,Daily,Yes,None,82.68
481,Krishna,Christopherpalli,75.96,Daily,No,None,75.96
482,Krishna,Peterpalli,54.26,None,No,Closed,54.26
483,Guntur,Johnpalli,88.54,Monthly,No,None,88.54
484,Guntur,Amberpalli,76.23,Daily,No,Open,76.23
485,YSR Kadapa,Jasonpalli,96.67,Monthly,No,Closed,96.67
486,Krishna,Kylepalli,69.98,Daily,No,Closed,69.98
487,Prakasam,Marcuspalli,89.1,Weekly,No,Open,89.1
488,Krishna,Deborahpalli,40.28,Daily,Yes,Open,40.28
489,Anantapur,Cynthiapalli,72.04,Monthly,Yes,Open,72.04
490,East Godavari,Kevinpalli,56.23,Monthly,Yes,Open,56.23
491,YSR Kadapa,Randypalli,32.28,Weekly,No,None,32.28
492,YSR Kadapa,Robertpalli,52.19,Weekly,No,Open,52.19
493,Kurnool,Carriepalli,63.89,Weekly,No,Closed,63.89
494,Chittoor,Anitapalli,64.59,Weekly,Yes,Closed,64.59
495,Anantapur,Jerrypalli,94.3,None,No,Open,94.3
496,Anantapur,Johnpalli,61.48,None,No,Closed,61.48
497,East Godavari,Victorpalli,64.53,Daily,No,Closed,64.53
498,Kurnool,Blakepalli,49.17,None,Yes,Open,49.17
499,Anantapur,Emilypalli,30.47,Daily,No,Open,30.47
500,Prakasam,Josephpalli,99.52,Daily,No,Open,99.52
